;valid_species_name;dec_long;dec_lat
294;Atta.sexdens;-46.622.138;-23.650.989
295;Atta.sexdens;-46.621.808;-23.651.703
296;Atta.sexdens;-7.037.487;-3.774.209
297;Atta.sexdens;-4.593.363;-2.319.747
298;Atta.sexdens;-79.882.883;8.578.892
299;Atta.sexdens;-43.374.179;-2.299.338
300;Atta.sexdens;-54.444.953;-2.568.317
301;Atta.sexdens;-44.125.622;-23.166.395
302;Atta.sexdens;-63.211.708;-17.791.545
303;Atta.sexdens;-43.552.862;-2.288.918
304;Atta.sexdens;-45.895.651;-23.263.201
305;Atta.sexdens;-46.953.778;-23.544.831
306;Atta.sexdens;-54.168.496;-25.857.518
307;Atta.sexdens;-49.262.038;-16.682.638
308;Atta.sexdens;-4.398.505;-1.992.927
309;Atta.sexdens;-46.854.222;-22.810.851
310;Atta.sexdens;-51.710.518;-20.779.226
311;Atta.sexdens;-47.057.041;-22.834.499
312;Atta.sexdens;-47.114.268;-22.732.229
313;Atta.sexdens;-5.676.741;-17.355.836
314;Atta.sexdens;-73.460.912;9.539.588
315;Atta.sexdens;-73.456.793;9.554.982
316;Atta.sexdens;-7.270.416;10.876.713
317;Atta.sexdens;-47.145.064;-22.938.159
318;Atta.sexdens;-8.132.377;8.057.211
319;Atta.sexdens;-8.132.723;8.014.236
320;Atta.sexdens;-49.019.676;-18.563.997
321;Atta.sexdens;-489.403;-15.843.562
322;Atta.sexdens;-413.902;-12.570.497
323;Atta.sexdens;-54.066.722;5.320.817
324;Atta.sexdens;-54.063.031;5.376.375
325;Atta.sexdens;-54.067.503;5.329.378
326;Atta.sexdens;-52.317.486;4.944.511
327;Atta.sexdens;-50.059.289;-6.064.825
328;Atta.sexdens;-47.057.784;-23.460.748
329;Atta.sexdens;-81.069.762;8.167.835
330;Atta.sexdens;-66.082.996;-11.007.304
331;Atta.sexdens;-47.855.655;-21.170.438
332;Atta.sexdens;-48.402.853;-2.497.287
333;Atta.sexdens;-54.445.862;-256.796
334;Atta.sexdens;-76.125.684;-5.894.729
335;Atta.sexdens;-66.045.741;-10.997.726
336;Atta.sexdens;-46.785.795;-24.168.913
337;Atta.sexdens;-46.848.104;-23.718.323
338;Atta.sexdens;-41.900.511;-18.895.098
339;Atta.sexdens;-82.434.219;8.665.765
340;Atta.sexdens;-52.420.789;-26.537.858
341;Atta.sexdens;-48.214.399;-18.948.069
342;Atta.sexdens;-54.478.277;-25.613.706
343;Atta.sexdens;-41.297.419;-21.765.123
344;Atta.sexdens;-46.730.749;-235.473
345;Atta.sexdens;-732.776;105.771
346;Atta.sexdens;-732.726;105.744
347;Atta.sexdens;-4.496.624;-1.736.232
348;Atta.sexdens;-52.923.728;5.274.673
349;Atta.sexdens;-76.213.723;-6.605.851
350;Atta.sexdens;-80.941.719;8.051.567
351;Atta.sexdens;-80.043.142;7.537.076
352;Atta.sexdens;-73.063.622;-3.505.232
353;Atta.sexdens;-47.878.465;-15.948.213
354;Atta.sexdens;-8.132.537;80.639
355;Atta.sexdens;-81.276.934;8.000.978
356;Atta.sexdens;-81.218.836;8.310.289
357;Atta.sexdens;-81.319.379;8.053.686
358;Atta.sexdens;-40.692.675;-18.881.722
359;Atta.sexdens;-75.684.722;1.341.944
360;Atta.sexdens;-46.358.307;-23.533.614
361;Atta.sexdens;-57.574.503;-25.231.345
362;Atta.sexdens;-74.107.778;10.803.056
363;Atta.sexdens;-70.247.394;-3.824.747
364;Atta.sexdens;-7.969.869;912.074
365;Atta.sexdens;-46.469.699;-23.576.014
366;Atta.sexdens;-46.459.361;-2.357.132
367;Atta.sexdens;-46.519.442;-23.495.176
368;Atta.sexdens;-43.417.776;-2.258.486
369;Atta.sexdens;-63.646.728;-18.128.137
370;Atta.sexdens;-79.097.114;-4.766.708
371;Atta.sexdens;-35.204.206;-5.901.653
372;Atta.sexdens;-54.569.546;-2.555.239
373;Atta.sexdens;-545.882;-25.594.738
374;Atta.sexdens;-81.240.536;7.859.881
375;Atta.sexdens;-79.761.311;8.868.262
376;Atta.sexdens;-47.809.473;-15.799.372
377;Atta.sexdens;-48.006.603;-15.836.127
378;Atta.sexdens;-5.301.059;521.113
379;Atta.sexdens;-52.957.152;5.340.949
380;Atta.sexdens;-46.741.195;-22.197.628
381;Atta.sexdens;-43.438.268;-22.586.237
382;Atta.sexdens;-45.718.689;-22.263.828
383;Atta.sexdens;-81.059.436;7.944.322
384;Atta.sexdens;-48.018.598;-15.831.154
385;Atta.sexdens;-48.019.559;-15.832.247
386;Atta.sexdens;-53.680.225;-29.234.298
387;Atta.sexdens;-43.211.718;-22.960.361
388;Atta.sexdens;-47.805.697;-15.894.541
389;Atta.sexdens;-79.778.877;8.914.611
390;Atta.sexdens;-46.644.795;-22.935.951
391;Atta.sexdens;-47.836.137;-15.876.395
392;Atta.sexdens;-73.183.889;-4.356.389
393;Atta.sexdens;-55.589;-27.285
394;Atta.sexdens;-47.943.585;-19.735.098
395;Atta.sexdens;-43.940.234;-19.787.461
396;Atta.sexdens;-54.893.526;-27.095.609
397;Atta.sexdens;-66.047.104;-11.024.689
398;Atta.sexdens;-54.487.114;-25.618.342
399;Atta.sexdens;-56.762.155;-27.512.772
400;Atta.sexdens;-44.716.357;-2.321.884
401;Atta.sexdens;-47.660.245;-15.604.437
402;Atta.sexdens;-4.686.744;-22.375.348
403;Atta.sexdens;-79.701.018;9.116.137
404;Atta.sexdens;-79.696.513;9.116.464
405;Atta.sexdens;-80.840.547;8.320.714
406;Atta.sexdens;-53.812.728;-28.579.572
407;Atta.sexdens;-42.770.316;-22.453.521
408;Atta.sexdens;-51.342.499;-27.919.167
409;Atta.sexdens;-48.030.278;-15.830.833
410;Atta.sexdens;-54.444.829;-2.568.661
411;Atta.sexdens;-47.789.367;-15.640.479
412;Atta.sexdens;-59.987.213;-3.102.314
413;Atta.sexdens;-47.338.344;-22.855.181
414;Atta.sexdens;-45.596.489;-19.460.771
415;Atta.sexdens;-71.009.778;0.014083
416;Atta.sexdens;-4.782.375;-13.645.092
417;Atta.sexdens;-47.832.302;-13.636.983
418;Atta.sexdens;-5.998.676;-3.097.354
419;Atta.sexdens;-47.778.462;-15.843.625
420;Atta.sexdens;-4.049.575;-12.051.439
421;Atta.sexdens;-51.837;3.934.998
422;Atta.sexdens;-52.325.017;4.943.628
423;Atta.sexdens;-35.297.938;-8.128.607
424;Atta.sexdens;-60.004.722;-3.080.618
425;Atta.sexdens;-5.368.945;-210.688
426;Atta.sexdens;-47.049.063;-21.078.746
427;Atta.sexdens;-57.432.597;-17.655.786
428;Atta.sexdens;-692.179;-125.984
429;Atta.sexdens;-555.939;-27.284
430;Atta.sexdens;-54.481;-25.689
431;Atta.sexdens;-54.48;-25.69
432;Atta.sexdens;-54.479.668;-25.690.022
433;Atta.sexdens;-55.574;-27.282
434;Atta.sexdens;-43.435.692;-22.603.522
435;Atta.sexdens;-432.323;-197.501
436;Atta.sexdens;-5.994.368;-291.293
437;Atta.sexdens;-464.825;-16.754.444
438;Atta.sexdens;-4.657.139;-188.625
439;Atta.sexdens;-4.285.153;-20.805.027
440;Atta.sexdens;-5.818.445;415.215
441;Atta.sexdens;-43.643.238;-19.770.119
442;Atta.sexdens;-69.369.713;-12.854.283
443;Atta.sexdens;-557.938;-95.463
444;Atta.sexdens;-61.447;-11.438
445;Atta.sexdens;-64.23;-9.25
446;Atta.sexdens;-64.3;-9.09
447;Atta.sexdens;-64.23;-9.22
448;Atta.sexdens;-64.3;-85.028
449;Atta.sexdens;-55.732;-31.248
450;Atta.sexdens;-44.442.245;-20.952.692
451;Atta.sexdens;-44.347.805;-21.000.202
452;Atta.sexdens;-41.089.465;-13.942.829
453;Atta.sexdens;-42.847.195;-20.798.471
454;Atta.sexdens;-42.847.557;-20.798.445
455;Atta.sexdens;-4.284.811;-20.798.445
456;Atta.sexdens;-42.848.305;-20.798.805
457;Atta.sexdens;-4.284.711;-20.798.584
458;Atta.sexdens;-4.284.778;-2.079.861
459;Atta.sexdens;-4.284.728;-20.798.584
460;Atta.sexdens;-42.846.806;-20.798.555
461;Atta.sexdens;-42.847;-2.079.925
462;Atta.sexdens;-4.284.722;-2.079.925
463;Atta.sexdens;-42.848.278;-20.798.916
464;Atta.sexdens;-42.846.943;-2.079.889
465;Atta.sexdens;-42.847.057;-20.799.166
466;Atta.sexdens;-42.847.694;-20.799.028
467;Atta.sexdens;-42.847.057;-20.798.916
468;Atta.sexdens;-40.654.816;-20.746.422
469;Atta.sexdens;-69.361.946;-12.855.833
470;Atta.sexdens;-43.449.722;-20.230.556
471;Atta.sexdens;-45.794.981;-2.298.926
472;Atta.sexdens;-54.455.302;-25.683.049
473;Atta.sexdens;-526.419;-270.975
474;Atta.sexdens;-56.694;-21.187
475;Atta.sexdens;-530.788;-263.941
476;Atta.sexdens;-531.627;-270.684
477;Atta.sexdens;-6.450.186;-9.151.769
478;Atta.sexdens;-60.640.034;2.870.054
479;Atta.sexdens;-52.989;-268.483
480;Atta.sexdens;-523.108;-271.491
481;Atta.sexdens;-50.140.383;-1.593.397
482;Atta.sexdens;-54.17;-25.68
483;Atta.sexdens;-5.445.361;-2.567.895
484;Atta.sexdens;-54.45;-25.68
485;Atta.sexdens;-44.600.515;-22.671.044
486;Atta.sexdens;-40.676.034;-20.411.351
487;Atta.sexdens;-42.868.057;-20.758.612
488;Atta.sexdens;-7.447.517;9.239
489;Atta.sexdens;-7.446.656;925.328
490;Atta.sexdens;-43.273.859;-22.949.067
491;Atta.sexdens;-40.308.863;-19.183.423
492;Atta.sexdens;-7.433.333;92.667
493;Atta.sexdens;-7.435.216;926.576
494;Atta.sexdens;-7.434.873;92.678
495;Atta.sexdens;-74.030.012;5.026.003
496;Atta.sexdens;-61.025.196;1.463.657
497;Atta.sexdens;-61.464.714;3.382.414
498;Atta.sexdens;-4.787.674;-1.594.356
499;Atta.sexdens;-46.395.348;-23.373.217
500;Atta.sexdens;-42.872.223;-20.772.861
501;Atta.sexdens;-463.152;-238.727
502;Atta.sexdens;-59.94;-2.964
503;Atta.sexdens;-55.316.944;-123.005
504;Atta.sexdens;-42.850.224;-20.812.723
505;Atta.sexdens;-736.175;3.659.194
506;Atta.sexdens;-48.523.986;-22.306.677
507;Atta.sexdens;-53.817.784;-25.460.508
508;Atta.sexdens;-67.622;-10.069
509;Atta.sexdens;-69.923.256;-4.141.667
510;Atta.sexdens;-5.706.048;-2.672.202
511;Atta.sexdens;-70.25;-3.683.333
512;Atta.sexdens;-73.933.333;3.35
513;Atta.sexdens;-467.418;-862.419
514;Atta.sexdens;-4.670.783;-857.211
515;Atta.sexdens;-4.414.235;-23.157.858
516;Atta.sexdens;-44.142.351;-23.157.858
517;Atta.sexdens;-56.78;-19.18
518;Atta.sexdens;-54.392;-25.719
519;Atta.sexdens;-54.39;-25.72
520;Atta.sexdens;-55.529.161;-24.128.228
521;Atta.sexdens;-5.738.333;-25.3
522;Atta.sexdens;-57.386;-25.313
523;Atta.sexdens;-57.083.332;-25.366.667
524;Atta.sexdens;-70.263.031;-3.820.258
525;Atta.sexdens;-473.041;-212.752
526;Atta.sexdens;-55.75;-154.333
527;Atta.sexdens;-67.591.125;1.023.535
528;Atta.sexdens;-71.555.672;-137.316
529;Atta.sexdens;-7.766.866;-103.566
530;Atta.sexdens;-54.874.893;-2.219.872
531;Atta.sexdens;-55.380.096;-22.076.836
532;Atta.sexdens;-5.538.706;-22.795.357
533;Atta.sexdens;-54.526.836;-21.782.534
534;Atta.sexdens;-5.480.258;-20.484.938
535;Atta.sexdens;-55.698.532;-22.307.459
536;Atta.sexdens;-55.387.058;-22.795.357
537;Atta.sexdens;-5.480.258;-20.484.937
538;Atta.sexdens;-55.698.534;-22.307.459
539;Atta.sexdens;-55.380.097;-22.076.836
540;Atta.sexdens;-54.526.835;-21.782.533
541;Atta.sexdens;-61.908.646;5.595.308
542;Atta.sexdens;-61.908.647;5.595.308
543;Atta.sexdens;-72.961.001;3.356.402
544;Atta.sexdens;-59.75;3
545;Atta.sexdens;-5.933.333;3.75
546;Atta.sexdens;-4.288.128;-20.760.983
547;Atta.sexdens;-7.370.739;3.549.333
548;Atta.sexdens;-7.362.081;4.126.079
549;Atta.sexdens;-7.296.224;4.085.285
550;Atta.sexdens;-73.707.388;3.549.333
551;Atta.sexdens;-73.620.809;4.126.079
552;Atta.sexdens;-47.648.889;-22.725
553;Atta.sexdens;-4.661.667;-2.353.333
554;Atta.sexdens;-60.095.215;-1.955.187
555;Atta.sexdens;-510.407;-23.057
556;Atta.sexdens;-52.383;-27.183
557;Atta.sexdens;-3.487.738;-8.047.074
558;Atta.sexdens;-34.877.379;-8.047.074
559;Atta.sexdens;-75.083.336;3.833.333
560;Atta.sexdens;-7.363.333;4.15
561;Atta.sexdens;-635.285;808.777
562;Atta.sexdens;-606.934;-329.589
563;Atta.sexdens;-4.663.333;-2.353.333
564;Atta.sexdens;-58.693.626;-2.705.849
565;Atta.sexdens;-8.078.213;8.537.981
566;Atta.sexdens;-80.782.127;8.537.981
567;Atta.sexdens;-66;743.389
568;Atta.sexdens;-439.032;-194.905
569;Atta.sexdens;-4.742.517;-3.222.055
570;Atta.sexdens;-41.09;-3.56
571;Atta.sexdens;-370.717;-109.111
572;Atta.sexdens;-354.333;-56.333
573;Atta.sexdens;-466.417;-235.733
574;Atta.sexdens;-34.9;-8.05
575;Atta.sexdens;-38.45;-12.95
576;Atta.sexdens;-50.01;-25.1
577;Atta.sexdens;-520.167;-272.333
578;Atta.sexdens;-48.085;-181.317
579;Atta.sexdens;-351.167;-68.333
580;Atta.sexdens;-439.333;-199.167
581;Atta.sexdens;-56.09;-15.59
582;Atta.sexdens;-512.211;-299.914
583;Atta.sexdens;-42.82;-5.08
584;Atta.sexdens;-406.306;-195.394
585;Atta.sexdens;-517.416;-18.707
586;Atta.sexdens;-48.38;-19.16
587;Atta.sexdens;-429.833;-224.333
588;Atta.sexdens;-6.453.239;-3.569.727
589;Atta.sexdens;-763.167;-125.667
590;Atta.sexdens;-56.04;4.16
591;Atta.sexdens;-71.04;-13.75
592;Atta.sexdens;-5.324.036;391.451
593;Atta.sexdens;-37.299.343;-8.449.588
594;Atta.sexdens;-37.230.109;-8.535.398
595;Atta.sexdens;-37.317.409;-8.413.305
596;Atta.sexdens;-37.196.837;-8.531.343
597;Atta.sexdens;-37.304.636;-8.427.781
598;Atta.sexdens;-5.610.751;-284.398
